Match,Innings,Date,M/Inns,Posn,Versus,Ground,How Dismissed,Runs,B/F,S/R,Progressive-Runs,Progressive-B/F,Progressive-Avg,Progressive-S/R,Captain,Dismissal Type,City,State/Province,Country,ICC Region,Latitude,longitude,SENA
254,245.0,2021-03-28,1st,3,England,Maharashtra Cricket Association Stadium,b Moeen Ali,7,10,70.0,12169,13061,59.07,93.17,Yes,Bowled,Pune,Maharashtra,India,Asia,18.6738,73.7213,0
255,246.0,2022-01-19,2nd,3,South Africa,Boland Park,c T Bavuma b T Shamsi,51,63,80.95,12220,13124,59.03,93.11,No,Caught,Paarl,Western Cape,South Africa,Africa,-33.7256,18.9622,1
256,247.0,2022-01-21,1st,3,South Africa,Boland Park,c T Bavuma b K A Maharaj,0,5,0.0,12220,13129,58.75,93.08,No,Caught,Paarl,Western Cape,South Africa,Africa,-33.7256,18.9622,1
257,248.0,2022-01-23,2nd,3,South Africa,Newlands,c T Bavuma b K A Maharaj,65,84,77.38,12285,13213,58.78,92.98,No,Caught,Cape Town,Western Cape,South Africa,Africa,-33.9715,18.4689,1
258,249.0,2022-02-06,2nd,3,West Indies,Narendra Modi Stadium,c K A J Roach b A S Joseph,8,4,200.0,12293,13217,58.54,93.01,No,Caught,Ahmedabad,Gujarat,India,Asia,23.0916,72.5976,0
259,250.0,2022-02-09,1st,3,West Indies,Narendra Modi Stadium,c †S D Hope b O F Smith,18,30,60.0,12311,13247,58.35,92.93,No,Caught,Ahmedabad,Gujarat,India,Asia,23.0916,72.5976,0
260,251.0,2022-02-11,1st,3,West Indies,Narendra Modi Stadium,c †S D Hope b A S Joseph,0,2,0.0,12311,13249,58.07,92.92,No,Caught,Ahmedabad,Gujarat,India,Asia,23.0916,72.5976,0
261,252.0,2022-07-14,2nd,3,England,Lord's,c †J C Buttler b D J Willey,16,25,64.0,12327,13274,57.87,92.87,No,Caught,London,London,England,Europe,51.5299,-0.172,1
262,253.0,2022-07-17,2nd,3,England,Old Trafford,c †J C Buttler b R J W Topley,17,22,77.27,12344,13296,57.68,92.84,No,Caught,Manchester,Greater Manchester,England,Europe,53.4631,-2.2913,1
263,254.0,2022-12-04,1st,3,Bangladesh,Shere Bangla National Stadium,c Litton Das b Shakib Al Hasan,9,15,60.0,12353,13311,57.46,92.8,No,Caught,Mirpur,Dhaka,Bangladesh,Asia,23.8069,90.3636,0
264,255.0,2022-12-07,2nd,1,Bangladesh,Shere Bangla National Stadium,b Ebadat Hossain,5,6,83.33,12358,13317,57.21,92.8,No,Bowled,Mirpur,Dhaka,Bangladesh,Asia,23.8069,90.3636,0
265,256.0,2022-12-10,1st,3,Bangladesh,Zahur Ahmed Chowdhury Stadium,c Mehidy Hasan Miraz b Shakib Al Hasan,113,91,124.18,12471,13408,57.47,93.01,No,Caught,Chattogram,Chattogram,Bangladesh,Asia,22.3645,91.806,0
266,257.0,2023-01-10,1st,3,Sri Lanka,Barsapara Cricket Stadium,c †B K G Mendis b K Rajitha,113,87,129.89,12584,13495,57.72,93.25,No,Caught,Guwahati,Assam,India,Asia,26.1634,91.7817,0
267,258.0,2023-01-12,2nd,3,Sri Lanka,Eden Gardens,b L Kumara,4,9,44.44,12588,13504,57.48,93.22,No,Bowled,Kolkata,West Bengal,India,Asia,22.5646,88.3433,0
268,259.0,2023-01-15,1st,3,Sri Lanka,Greenfield International Stadium,not out,166,110,150.91,12754,13614,58.24,93.68,No,Not Out,Thiruvananthapuram,Kerala,India,Asia,8.4015,76.9785,0
269,260.0,2023-01-18,1st,3,New Zealand,Rajiv Gandhi International Stadium,b M J Santner,8,10,80.0,12762,13624,58.01,93.67,No,Bowled,Hyderabad,Telangana,India,Asia,17.4065,78.5506,0
270,261.0,2023-01-21,2nd,3,New Zealand,Shaheed Veer Narayan Sing International Stadium,st T W M Latham b M J Santner,11,9,122.22,12773,13633,57.8,93.69,No,Stumped,Raipur,Chhattisgarh,India,Asia,21.1615,81.7837,0
271,262.0,2023-01-24,1st,3,New Zealand,Holkar Cricket Stadium,c F H Allen b J A Duffy,36,27,133.33,12809,13660,57.7,93.77,No,Caught,Indore,Madhya Pradesh,India,Asia,22.7244,75.8796,0
272,263.0,2023-03-17,2nd,3,Australia,Wankhede Stadium,lbw b M A Starc,4,9,44.44,12813,13669,57.46,93.74,No,LBW,Mumbai,Maharashtra,India,Asia,18.9388,72.8258,0
273,264.0,2023-03-19,1st,3,Australia,Dr YS Rajasekhara Reddy Cricket Stadium,lbw b N Ellis,31,35,88.57,12844,13704,57.34,93.72,No,LBW,Visakhapatnam,Andhra Pradesh,India,Asia,17.7974,83.345,0
274,265.0,2023-03-22,2nd,3,Australia,MA Chidambaram Stadium,c D A Warner b A C Agar,54,72,75.0,12898,13776,57.32,93.63,No,Caught,Chennai,Tamil Nadu,India,Asia,13.0623,80.2792,0
275,,2023-07-27,2nd,0,West Indies,Kensington Oval,did not bat,0,0,0.0,12898,13776,57.32,93.63,No,Did Not Bat,Bridgetown,Bridgetown,Barbados,West Indies,13.1022,-59.6167,0
276,266.0,2023-09-02,1st,3,Pakistan,Pallekele International Cricket Stadium,b Shaheen Shah Afridi,4,7,57.14,12902,13783,57.09,93.61,No,Bowled,Pallekele,Central Province,Sri Lanka,Asia,7.273,80.715,0
277,,2023-09-04,2nd,0,Nepal,Pallekele International Cricket Stadium,did not bat,0,0,0.0,12902,13783,57.09,93.61,No,Did Not Bat,Pallekele,Central Province,Sri Lanka,Asia,7.273,80.715,0
278,267.0,2023-09-10,1st,3,Pakistan,R Premadasa Stadium,not out,122,94,129.79,13024,13877,57.63,93.85,No,Not Out,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
279,268.0,2023-09-12,1st,3,Sri Lanka,R Premadasa Stadium,c D Shanaka b D N Wellalage,3,12,25.0,13027,13889,57.39,93.79,No,Caught,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
280,,2023-09-17,2nd,0,Sri Lanka,R Premadasa Stadium,did not bat,0,0,0.0,13027,13889,57.39,93.79,No,Did Not Bat,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
281,269.0,2023-09-27,2nd,3,Australia,Saurashtra Cricket Association Stadium,c S P D Smith b G J Maxwell,56,61,91.8,13083,13950,57.38,93.78,No,Caught,Rajkot,Gujarat,India,Asia,22.2969,70.7764,0
282,270.0,2023-10-08,2nd,3,Australia,MA Chidambaram Stadium,c M Labuschagne b J R Hazlewood,85,116,73.28,13168,14066,57.5,93.62,No,Caught,Chennai,Tamil Nadu,India,Asia,13.0623,80.2792,0
283,271.0,2023-10-11,2nd,3,Afghanistan,Arun Jaitley Stadium,not out,55,56,98.21,13223,14122,57.74,93.63,No,Not Out,New Delhi,Delhi,India,Asia,28.6379,77.243,0
284,272.0,2023-10-14,2nd,3,Pakistan,Narendra Modi Stadium,c Mohammad Nawaz b Hasan Ali,16,18,88.89,13239,14140,57.56,93.63,No,Caught,Ahmedabad,Gujarat,India,Asia,23.0916,72.5976,0
285,273.0,2023-10-19,2nd,3,Bangladesh,Maharashtra Cricket Association Stadium,not out,103,97,106.19,13342,14237,58.01,93.71,No,Not Out,Pune,Maharashtra,India,Asia,18.6738,73.7213,0
286,274.0,2023-10-22,2nd,3,New Zealand,Himachal Pradesh Cricket Association Stadium,c G D Phillips b M J Henry,95,104,91.35,13437,14341,58.17,93.7,No,Caught,Dharamshala,Himachal Pradesh,India,Asia,32.1942,76.3234,0
287,275.0,2023-10-29,1st,3,England,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,c B A Stokes b D J Willey,0,9,0.0,13437,14350,57.92,93.64,No,Caught,Lucknow,Uttar Pradesh,India,Asia,26.8467,80.948,0
288,276.0,2023-11-02,1st,3,Sri Lanka,Wankhede Stadium,c P Nissanka b L D Madushanka,88,94,93.62,13525,14444,58.05,93.64,No,Caught,Mumbai,Maharashtra,India,Asia,18.9388,72.8258,0
289,277.0,2023-11-05,1st,3,South Africa,Eden Gardens,not out,101,121,83.47,13626,14565,58.48,93.55,No,Not Out,Kolkata,West Bengal,India,Asia,22.5646,88.3433,0
290,278.0,2023-11-12,1st,3,Netherlands,M Chinnaswamy Stadium,b R E van der Merwe,51,56,91.07,13677,14621,58.45,93.54,No,Bowled,Bengaluru,Karnataka,India,Asia,12.9788,77.5995,0
291,279.0,2023-11-15,1st,3,New Zealand,Wankhede Stadium,c D P Conway b T G Southee,117,113,103.54,13794,14734,58.7,93.62,No,Caught,Mumbai,Maharashtra,India,Asia,18.9388,72.8258,0
292,280.0,2023-11-19,1st,3,Australia,Narendra Modi Stadium,b P J Cummins,54,63,85.71,13848,14797,58.68,93.59,No,Bowled,Ahmedabad,Gujarat,India,Asia,23.0916,72.5976,0
293,281.0,2024-08-02,2nd,3,Sri Lanka,R Premadasa Stadium,lbw b Wanindu Hasaranga,24,32,75.0,13872,14829,58.53,93.55,No,LBW,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
294,282.0,2024-08-04,2nd,3,Sri Lanka,R Premadasa Stadium,lbw b J D F Vandersay,14,19,73.68,13886,14848,58.34,93.52,No,LBW,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
295,283.0,2024-08-07,2nd,3,Sri Lanka,R Premadasa Stadium,lbw b D N Wellalage,20,18,111.11,13906,14866,58.18,93.54,No,LBW,Colombo,Western Province,Sri Lanka,Asia,6.9322,79.8726,0
296,284.0,2025-02-09,2nd,3,England,Barabati Stadium,c †P D Salt b A U Rashid,5,8,62.5,13911,14874,57.96,93.53,No,Caught,Cuttack,Odisha,India,Asia,20.4813,85.8798,0
297,285.0,2025-02-12,1st,3,England,Narendra Modi Stadium,c †P D Salt b A U Rashid,52,55,94.55,13963,14929,57.94,93.53,No,Caught,Ahmedabad,Gujarat,India,Asia,23.0916,72.5976,0
298,286.0,2025-02-20,2nd,3,Bangladesh,Dubai International Cricket Stadium,c Soumya Sarkar b Rishad Hossain,22,38,57.89,13985,14967,57.79,93.44,No,Caught,Dubai,Dubai,UAE,Asia,25.2433,55.3656,0
299,287.0,2025-02-23,2nd,3,Pakistan,Dubai International Cricket Stadium,not out,100,111,90.09,14085,15078,58.2,93.41,No,Not Out,Dubai,Dubai,UAE,Asia,25.2433,55.3656,0
300,288.0,2025-03-02,1st,3,New Zealand,Dubai International Cricket Stadium,c G D Phillips b M J Henry,11,14,78.57,14096,15092,58.01,93.4,No,Caught,Dubai,Dubai,UAE,Asia,25.2433,55.3656,0
301,289.0,2025-03-04,2nd,3,Australia,Dubai International Cricket Stadium,c B J Dwarshuis b A Zampa,84,98,85.71,14180,15190,58.11,93.35,No,Caught,Dubai,Dubai,UAE,Asia,25.2433,55.3656,0
302,290.0,2025-03-09,2nd,3,New Zealand,Dubai International Cricket Stadium,lbw b M G Bracewell,1,2,50.0,14181,15192,57.88,93.35,No,LBW,Dubai,Dubai,UAE,Asia,25.2433,55.3656,0
303,291.0,2025-10-19,1st,3,Australia,Perth Stadium,c C Connolly b M A Starc,0,8,0.0,14181,15200,57.65,93.3,No,Caught,Perth,Western Australia,Australia,Oceania,-31.9505,115.8605,1
304,292.0,2025-10-23,1st,3,Australia,Adelaide Oval,lbw b X C Bartlett,0,4,0.0,14181,15204,57.41,93.27,No,LBW,Adelaide,South Australia,Australia,Oceania,-34.9154,138.596,1
305,293.0,2025-10-25,2nd,3,Australia,Sydney Cricket Ground,not out,74,81,91.36,14255,15285,57.71,93.26,No,Not Out,Sydney,New South Wales,Australia,Oceania,-33.8917,151.2247,1
306,294.0,2025-11-30,1st,3,South Africa,JSCA International Stadium Complex,c R D Rickelton b N Burger,135,120,112.5,14390,15405,58.02,93.41,No,Caught,Ranchi,Jharkhand,India,Asia,23.3147,85.2974,0
307,295.0,2025-12-03,1st,3,South Africa,Shaheed Veer Narayan Sing International Stadium,c A K Markram b L Ngidi,102,93,109.68,14492,15498,58.2,93.51,No,Caught,Raipur,Chhattisgarh,India,Asia,21.1615,81.7837,0
308,296.0,2025-12-06,2nd,3,South Africa,Dr YS Rajasekhara Reddy Cricket Stadium,not out,65,45,144.44,14557,15543,58.46,93.66,No,Not Out,Visakhapatnam,Andhra Pradesh,India,Asia,17.7974,83.345,0
